
_enter:
    $C000: 4c f5 c5  JMP begin_tests $c5f5 (50677)
    $E02D: a9 69     LDA #$69 (105)
    $E02F: 8d 00 04  STA $0400 (1024)
    $E032: a9 00     LDA #$00 (0)
    $E034: 79 00 04  ADC $0400,Y (1024)
    $E037: 30 08     BMI $08 (8)
    $E039: b0 06     BCS $06 (6)
    $E03B: c9 69     CMP #$69 (105)
    $E03D: d0 02     BNE $02 (2)
    $E03F: 50 02     BVC $02 (2)
    $E041: 86 00     STX $00 (0)
    $E043: e8        INX
    $E044: 38        SEC
    $E045: 24 01     BIT $01 (1)
    $E047: a9 00     LDA #$00 (0)
    $E049: 79 00 04  ADC $0400,Y (1024)
    $E04C: 30 08     BMI $08 (8)
    $E04E: b0 06     BCS $06 (6)
    $E050: c9 6a     CMP #$6a (106)
    $E052: d0 02     BNE $02 (2)
    $E054: 50 02     BVC $02 (2)
    $E056: 86 00     STX $00 (0)
    $E058: e8        INX
    $E059: 38        SEC
    $E05A: b8        CLV
    $E05B: a9 7f     LDA #$7f (127)
    $E05D: 8d 00 04  STA $0400 (1024)
    $E060: 79 00 04  ADC $0400,Y (1024)
    $E063: 10 08     BPL $08 (8)
    $E065: b0 06     BCS $06 (6)
    $E067: c9 ff     CMP #$ff (255)
    $E069: d0 02     BNE $02 (2)
    $E06B: 70 02     BVS $02 (2)
    $E06D: 86 00     STX $00 (0)
    $E06F: e8        INX
    $E070: 18        CLC
    $E071: 24 01     BIT $01 (1)
    $E073: a9 80     LDA #$80 (128)
    $E075: 8d 00 04  STA $0400 (1024)
    $E078: a9 7f     LDA #$7f (127)
    $E07A: 79 00 04  ADC $0400,Y (1024)
    $E07D: 10 08     BPL $08 (8)
    $E07F: b0 06     BCS $06 (6)
    $E081: c9 ff     CMP #$ff (255)
    $E083: d0 02     BNE $02 (2)
    $E085: 50 02     BVC $02 (2)
    $E087: 86 00     STX $00 (0)
    $E089: e8        INX
    $E08A: 38        SEC
    $E08B: b8        CLV
    $E08C: a9 80     LDA #$80 (128)
    $E08E: 8d 00 04  STA $0400 (1024)
    $E091: a9 7f     LDA #$7f (127)
    $E093: 79 00 04  ADC $0400,Y (1024)
    $E096: d0 06     BNE $06 (6)
    $E098: 30 04     BMI $04 (4)
    $E09A: 70 02     BVS $02 (2)
    $E09C: b0 02     BCS $02 (2)
    $E09E: 86 00     STX $00 (0)
    $E0A0: e8        INX
    $E0A1: 24 01     BIT $01 (1)
    $E0A3: a9 40     LDA #$40 (64)
    $E0A5: 8d 00 04  STA $0400 (1024)
    $E0A8: d9 00 04  CMP $0400,Y (1024)
    $E0AB: 30 06     BMI $06 (6)
    $E0AD: 90 04     BCC $04 (4)
    $E0AF: d0 02     BNE $02 (2)
    $E0B1: 70 02     BVS $02 (2)
    $E0B3: 86 00     STX $00 (0)
    $E0B5: e8        INX
    $E0B6: b8        CLV
    $E0B7: ce 00 04  DEC $0400 (1024)
    $E0BA: d9 00 04  CMP $0400,Y (1024)
    $E0BD: f0 06     BEQ $06 (6)
    $E0BF: 30 04     BMI $04 (4)
    $E0C1: 90 02     BCC $02 (2)
    $E0C3: 50 02     BVC $02 (2)
    $E0C5: 86 00     STX $00 (0)
    $E0C7: e8        INX
    $E0C8: ee 00 04  INC $0400 (1024)
    $E0CB: ee 00 04  INC $0400 (1024)
    $E0CE: d9 00 04  CMP $0400,Y (1024)
    $E0D1: f0 02     BEQ $02 (2)
    $E0D3: 30 02     BMI $02 (2)
    $E0D5: 86 00     STX $00 (0)
    $E0D7: e8        INX
    $E0D8: a9 00     LDA #$00 (0)
    $E0DA: 8d 00 04  STA $0400 (1024)
    $E0DD: a9 80     LDA #$80 (128)
    $E0DF: d9 00 04  CMP $0400,Y (1024)
    $E0E2: f0 04     BEQ $04 (4)
    $E0E4: 10 02     BPL $02 (2)
    $E0E6: b0 02     BCS $02 (2)
    $E0E8: 86 00     STX $00 (0)
    $E0EA: e8        INX
    $E0EB: a0 80     LDY #$80 (128)
    $E0ED: 8c 00 04  STY $0400 (1024)
    $E0F0: a0 00     LDY #$00 (0)
    $E0F2: d9 00 04  CMP $0400,Y (1024)
    $E0F5: d0 04     BNE $04 (4)
    $E0F7: 30 02     BMI $02 (2)
    $E0F9: b0 02     BCS $02 (2)
    $E0FB: 86 00     STX $00 (0)
    $E0FD: e8        INX
    $E0FE: ee 00 04  INC $0400 (1024)
    $E101: d9 00 04  CMP $0400,Y (1024)
    $E104: b0 04     BCS $04 (4)
    $E106: f0 02     BEQ $02 (2)
    $E108: 30 02     BMI $02 (2)
    $E10A: 86 00     STX $00 (0)
    $E10C: e8        INX
    $E10D: ce 00 04  DEC $0400 (1024)
    $E110: ce 00 04  DEC $0400 (1024)
    $E113: d9 00 04  CMP $0400,Y (1024)
    $E116: 90 04     BCC $04 (4)
    $E118: f0 02     BEQ $02 (2)
    $E11A: 10 02     BPL $02 (2)
    $E11C: 86 00     STX $00 (0)
    $E11E: e8        INX
    $E11F: 24 01     BIT $01 (1)
    $E121: a9 40     LDA #$40 (64)
    $E123: 8d 00 04  STA $0400 (1024)
    $E126: 38        SEC
    $E127: f9 00 04  SBC $0400,Y (1024)
    $E12A: 30 0a     BMI $0a (10)
    $E12C: 90 08     BCC $08 (8)
    $E12E: d0 06     BNE $06 (6)
    $E130: 70 04     BVS $04 (4)
    $E132: c9 00     CMP #$00 (0)
    $E134: f0 02     BEQ $02 (2)
    $E136: 86 00     STX $00 (0)
    $E138: e8        INX
    $E139: b8        CLV
    $E13A: 38        SEC
    $E13B: a9 40     LDA #$40 (64)
    $E13D: ce 00 04  DEC $0400 (1024)
    $E140: f9 00 04  SBC $0400,Y (1024)
    $E143: f0 0a     BEQ $0a (10)
    $E145: 30 08     BMI $08 (8)
    $E147: 90 06     BCC $06 (6)
    $E149: 70 04     BVS $04 (4)
    $E14B: c9 01     CMP #$01 (1)
    $E14D: f0 02     BEQ $02 (2)
    $E14F: 86 00     STX $00 (0)
    $E151: e8        INX
    $E152: a9 40     LDA #$40 (64)
    $E154: 38        SEC
    $E155: 24 01     BIT $01 (1)
    $E157: ee 00 04  INC $0400 (1024)
    $E15A: ee 00 04  INC $0400 (1024)
    $E15D: f9 00 04  SBC $0400,Y (1024)
    $E160: b0 0a     BCS $0a (10)
    $E162: f0 08     BEQ $08 (8)
    $E164: 10 06     BPL $06 (6)
    $E166: 70 04     BVS $04 (4)
    $E168: c9 ff     CMP #$ff (255)
    $E16A: f0 02     BEQ $02 (2)
    $E16C: 86 00     STX $00 (0)
    $E16E: e8        INX
    $E16F: 18        CLC
    $E170: a9 00     LDA #$00 (0)
    $E172: 8d 00 04  STA $0400 (1024)
    $E175: a9 80     LDA #$80 (128)
    $E177: f9 00 04  SBC $0400,Y (1024)
    $E17A: 90 04     BCC $04 (4)
    $E17C: c9 7f     CMP #$7f (127)
    $E17E: f0 02     BEQ $02 (2)
    $E180: 86 00     STX $00 (0)
    $E182: e8        INX
    $E183: 38        SEC
    $E184: a9 7f     LDA #$7f (127)
    $E186: 8d 00 04  STA $0400 (1024)
    $E189: a9 81     LDA #$81 (129)
    $E18B: f9 00 04  SBC $0400,Y (1024)
    $E18E: 50 06     BVC $06 (6)
    $E190: 90 04     BCC $04 (4)
    $E192: c9 02     CMP #$02 (2)
    $E194: f0 02     BEQ $02 (2)
    $E196: 86 00     STX $00 (0)
    $E198: e8        INX
    $E199: a9 00     LDA #$00 (0)
    $E19B: a9 87     LDA #$87 (135)
    $E19D: 99 00 04  STA $0400,Y (1024)
    $E1A0: ad 00 04  LDA $0400 (1024)
    $E1A3: c9 87     CMP #$87 (135)
    $E1A5: f0 02     BEQ $02 (2)
    $E1A7: 86 00     STX $00 (0)
    $E1A9: 60        RTS
    $E1AA: a9 ff     LDA #$ff (255)
    $E1AC: 85 01     STA $01 (1)
    $E1AE: a9 aa     LDA #$aa (170)
    $E1B0: 8d 33 06  STA $0633 (1587)
    $E1B3: a9 bb     LDA #$bb (187)
    $E1B5: 8d 89 06  STA $0689 (1673)
    $E1B8: a2 00     LDX #$00 (0)
    $E1BA: a9 66     LDA #$66 (102)
    $E1BC: 24 01     BIT $01 (1)
    $E1BE: 38        SEC
    $E1BF: a0 00     LDY #$00 (0)
    $E1C1: bc 33 06  LDY $0633,X (1587)
    $E1C4: 10 12     BPL $12 (18)
    $E1C6: f0 10     BEQ $10 (16)
    $E1C8: 50 0e     BVC $0e (14)
    $E1CA: 90 0c     BCC $0c (12)
    $E1CC: c9 66     CMP #$66 (102)
    $E1CE: d0 08     BNE $08 (8)
    $E1D0: e0 00     CPX #$00 (0)
    $E1D2: d0 04     BNE $04 (4)
    $E1D4: c0 aa     CPY #$aa (170)
    $E1D6: f0 04     BEQ $04 (4)
    $E1D8: a9 51     LDA #$51 (81)
    $E1DA: 85 00     STA $00 (0)
    $E1DC: a2 8a     LDX #$8a (138)
    $E1DE: a9 66     LDA #$66 (102)
    $E1E0: b8        CLV
    $E1E1: 18        CLC
    $E1E2: a0 00     LDY #$00 (0)
    $E1E4: bc ff 05  LDY $05ff,X (1535)
    $E1E7: 10 12     BPL $12 (18)
    $E1E9: f0 10     BEQ $10 (16)
    $E1EB: 70 0e     BVS $0e (14)
    $E1ED: b0 0c     BCS $0c (12)
    $E1EF: c0 bb     CPY #$bb (187)
    $E1F1: d0 08     BNE $08 (8)
    $E1F3: c9 66     CMP #$66 (102)
    $E1F5: d0 04     BNE $04 (4)
    $E1F7: e0 8a     CPX #$8a (138)
    $E1F9: f0 04     BEQ $04 (4)
    $E1FB: a9 52     LDA #$52 (82)
    $E1FD: 85 00     STA $00 (0)
    $E1FF: a0 53     LDY #$53 (83)
    $E201: a9 aa     LDA #$aa (170)
    $E203: a2 78     LDX #$78 (120)
    $E205: 8d 78 06  STA $0678 (1656)
    $E208: 20 b6 f7  JSR $f7b6 (63414)
    $E20B: 1d 00 06  ORA $0600,X (1536)
    $E20E: 20 c0 f7  JSR $f7c0 (63424)
    $E211: c8        INY
    $E212: a9 00     LDA #$00 (0)
    $E214: 8d 78 06  STA $0678 (1656)
    $E217: 20 ce f7  JSR $f7ce (63438)
    $E21A: 1d 00 06  ORA $0600,X (1536)
    $E21D: 20 d3 f7  JSR $f7d3 (63443)
    $E220: c8        INY
    $E221: a9 aa     LDA #$aa (170)
    $E223: 8d 78 06  STA $0678 (1656)
    $E226: 20 df f7  JSR $f7df (63455)
    $E229: 3d 00 06  AND $0600,X (1536)
    $E22C: 20 e5 f7  JSR $f7e5 (63461)
    $E22F: c8        INY
    $E230: a9 ef     LDA #$ef (239)
    $E232: 8d 78 06  STA $0678 (1656)
    $E235: 20 f1 f7  JSR $f7f1 (63473)
    $E238: 3d 00 06  AND $0600,X (1536)
    $E23B: 20 f6 f7  JSR $f7f6 (63478)
    $E23E: c8        INY
    $E23F: a9 aa     LDA #$aa (170)
    $E241: 8d 78 06  STA $0678 (1656)
    $E244: 20 04 f8  JSR $f804 (63492)
    $E247: 5d 00 06  EOR $0600,X (1536)
    $E24A: 20 0a f8  JSR $f80a (63498)
    $E24D: c8        INY
    $E24E: a9 70     LDA #$70 (112)
    $E250: 8d 78 06  STA $0678 (1656)
    $E253: 20 18 f8  JSR $f818 (63512)
    $E256: 5d 00 06  EOR $0600,X (1536)
    $E259: 20 1d f8  JSR $f81d (63517)
    $E25C: c8        INY
    $E25D: a9 69     LDA #$69 (105)
    $E25F: 8d 78 06  STA $0678 (1656)
    $E262: 20 29 f8  JSR $f829 (63529)
    $E265: 7d 00 06  ADC $0600,X (1536)
    $E268: 20 2f f8  JSR $f82f (63535)
    $E26B: c8        INY
    $E26C: 20 3d f8  JSR $f83d (63549)
    $E26F: 7d 00 06  ADC $0600,X (1536)
    $E272: 20 43 f8  JSR $f843 (63555)
    $E275: c8        INY
    $E276: a9 7f     LDA #$7f (127)
    $E278: 8d 78 06  STA $0678 (1656)
    $E27B: 20 51 f8  JSR $f851 (63569)
    $E27E: 7d 00 06  ADC $0600,X (1536)
    $E281: 20 56 f8  JSR $f856 (63574)
    $E284: c8        INY
    $E285: a9 80     LDA #$80 (128)
    $E287: 8d 78 06  STA $0678 (1656)
    $E28A: 20 64 f8  JSR $f864 (63588)
    $E28D: 7d 00 06  ADC $0600,X (1536)
    $E290: 20 6a f8  JSR $f86a (63594)
    $E293: c8        INY
    $E294: 20 78 f8  JSR $f878 (63608)
    $E297: 7d 00 06  ADC $0600,X (1536)
    $E29A: 20 7d f8  JSR $f87d (63613)
    $E29D: c8        INY
    $E29E: a9 40     LDA #$40 (64)
    $E2A0: 8d 78 06  STA $0678 (1656)
    $E2A3: 20 89 f8  JSR $f889 (63625)
    $E2A6: dd 00 06  CMP $0600,X (1536)
    $E2A9: 20 8e f8  JSR $f88e (63630)
    $E2AC: c8        INY
    $E2AD: 48        PHA
    $E2AE: a9 3f     LDA #$3f (63)
    $E2B0: 8d 78 06  STA $0678 (1656)
    $E2B3: 68        PLA
    $E2B4: 20 9a f8  JSR $f89a (63642)
    $E2B7: dd 00 06  CMP $0600,X (1536)
    $E2BA: 20 9c f8  JSR $f89c (63644)
    $E2BD: c8        INY
    $E2BE: 48        PHA
    $E2BF: a9 41     LDA #$41 (65)
    $E2C1: 8d 78 06  STA $0678 (1656)
    $E2C4: 68        PLA
    $E2C5: dd 00 06  CMP $0600,X (1536)
    $E2C8: 20 a8 f8  JSR $f8a8 (63656)
    $E2CB: c8        INY
    $E2CC: 48        PHA
    $E2CD: a9 00     LDA #$00 (0)
    $E2CF: 8d 78 06  STA $0678 (1656)
    $E2D2: 68        PLA
    $E2D3: 20 b2 f8  JSR $f8b2 (63666)
    $E2D6: dd 00 06  CMP $0600,X (1536)
    $E2D9: 20 b5 f8  JSR $f8b5 (63669)
    $E2DC: c8        INY
    $E2DD: 48        PHA
    $E2DE: a9 80     LDA #$80 (128)
    $E2E0: 8d 78 06  STA $0678 (1656)
    $E2E3: 68        PLA
    $E2E4: dd 00 06  CMP $0600,X (1536)
    $E2E7: 20 bf f8  JSR $f8bf (63679)
    $E2EA: c8        INY
    $E2EB: 48        PHA
    $E2EC: a9 81     LDA #$81 (129)
    $E2EE: 8d 78 06  STA $0678 (1656)
    $E2F1: 68        PLA
    $E2F2: dd 00 06  CMP $0600,X (1536)
    $E2F5: 20 c9 f8  JSR $f8c9 (63689)
    $E2F8: c8        INY
    $E2F9: 48        PHA
    $E2FA: a9 7f     LDA #$7f (127)
    $E2FC: 8d 78 06  STA $0678 (1656)
    $E2FF: 68        PLA
    $E300: dd 00 06  CMP $0600,X (1536)
    $E303: 20 d3 f8  JSR $f8d3 (63699)
    $E306: c8        INY
    $E307: a9 40     LDA #$40 (64)
    $E309: 8d 78 06  STA $0678 (1656)
    $E30C: 20 31 f9  JSR $f931 (63793)
    $E30F: fd 00 06  SBC $0600,X (1536)
    $E312: 20 37 f9  JSR $f937 (63799)
    $E315: c8        INY
    $E316: a9 3f     LDA #$3f (63)
    $E318: 8d 78 06  STA $0678 (1656)
    $E31B: 20 47 f9  JSR $f947 (63815)
    $E31E: fd 00 06  SBC $0600,X (1536)
    $E321: 20 4c f9  JSR $f94c (63820)
    $E324: c8        INY
    $E325: a9 41     LDA #$41 (65)
    $E327: 8d 78 06  STA $0678 (1656)
    $E32A: 20 5c f9  JSR $f95c (63836)
    $E32D: fd 00 06  SBC $0600,X (1536)
    $E330: 20 62 f9  JSR $f962 (63842)
    $E333: c8        INY
    $E334: a9 00     LDA #$00 (0)
    $E336: 8d 78 06  STA $0678 (1656)
    $E339: 20 72 f9  JSR $f972 (63858)
    $E33C: fd 00 06  SBC $0600,X (1536)
    $E33F: 20 76 f9  JSR $f976 (63862)
    $E342: c8        INY
    $E343: a9 7f     LDA #$7f (127)
    $E345: 8d 78 06  STA $0678 (1656)
    $E348: 20 80 f9  JSR $f980 (63872)
    $E34B: fd 00 06  SBC $0600,X (1536)
    $E34E: 20 84 f9  JSR $f984 (63876)
    $E351: a9 aa     LDA #$aa (170)
    $E353: 8d 33 06  STA $0633 (1587)
    $E356: a9 bb     LDA #$bb (187)
    $E358: 8d 89 06  STA $0689 (1673)
    $E35B: a2 00     LDX #$00 (0)
    $E35D: a0 66     LDY #$66 (102)
    $E35F: 24 01     BIT $01 (1)
    $E361: 38        SEC
    $E362: a9 00     LDA #$00 (0)
    $E364: bd 33 06  LDA $0633,X (1587)
    $E367: 10 12     BPL $12 (18)
    $E369: f0 10     BEQ $10 (16)
    $E36B: 50 0e     BVC $0e (14)
    $E36D: 90 0c     BCC $0c (12)
    $E36F: c0 66     CPY #$66 (102)
    $E371: d0 08     BNE $08 (8)
    $E373: e0 00     CPX #$00 (0)
    $E375: d0 04     BNE $04 (4)
    $E377: c9 aa     CMP #$aa (170)
    $E379: f0 04     BEQ $04 (4)
    $E37B: a9 6a     LDA #$6a (106)
    $E37D: 85 00     STA $00 (0)
    $E37F: a2 8a     LDX #$8a (138)
    $E381: a0 66     LDY #$66 (102)
    $E383: b8        CLV
    $E384: 18        CLC
    $E385: a9 00     LDA #$00 (0)
    $E387: bd ff 05  LDA $05ff,X (1535)
    $E38A: 10 12     BPL $12 (18)
    $E38C: f0 10     BEQ $10 (16)
    $E38E: 70 0e     BVS $0e (14)
    $E390: b0 0c     BCS $0c (12)
    $E392: c9 bb     CMP #$bb (187)
    $E394: d0 08     BNE $08 (8)
    $E396: c0 66     CPY #$66 (102)
    $E398: d0 04     BNE $04 (4)
    $E39A: e0 8a     CPX #$8a (138)
    $E39C: f0 04     BEQ $04 (4)
    $E39E: a9 6b     LDA #$6b (107)
    $E3A0: 85 00     STA $00 (0)
    $E3A2: 24 01     BIT $01 (1)
    $E3A4: 38        SEC
    $E3A5: a9 44     LDA #$44 (68)
    $E3A7: a2 00     LDX #$00 (0)
    $E3A9: 9d 33 06  STA $0633,X (1587)
    $E3AC: ad 33 06  LDA $0633 (1587)
    $E3AF: 90 1a     BCC $1a (26)
    $E3B1: c9 44     CMP #$44 (68)
    $E3B3: d0 16     BNE $16 (22)
    $E3B5: 50 14     BVC $14 (20)
    $E3B7: 18        CLC
    $E3B8: b8        CLV
    $E3B9: a9 99     LDA #$99 (153)
    $E3BB: a2 80     LDX #$80 (128)
    $E3BD: 9d 85 05  STA $0585,X (1413)
    $E3C0: ad 05 06  LDA $0605 (1541)
    $E3C3: b0 06     BCS $06 (6)
    $E3C5: c9 99     CMP #$99 (153)
    $E3C7: d0 02     BNE $02 (2)
    $E3C9: 50 04     BVC $04 (4)
    $E3CB: a9 6c     LDA #$6c (108)
    $E3CD: 85 00     STA $00 (0)
    $E3CF: a0 6d     LDY #$6d (109)
    $E3D1: a2 6d     LDX #$6d (109)
    $E3D3: 20 90 f9  JSR $f990 (63888)
    $E3D6: 9d 00 06  STA $0600,X (1536)
    $E3D9: 5e 00 06  LSR $0600,X (1536)
    $E3DC: bd 00 06  LDA $0600,X (1536)
    $E3DF: 20 9d f9  JSR $f99d (63901)
    $E3E2: c8        INY
    $E3E3: 9d 00 06  STA $0600,X (1536)
    $E3E6: 5e 00 06  LSR $0600,X (1536)
    $E3E9: bd 00 06  LDA $0600,X (1536)
    $E3EC: 20 ad f9  JSR $f9ad (63917)
    $E3EF: c8        INY
    $E3F0: 20 bd f9  JSR $f9bd (63933)
    $E3F3: 9d 00 06  STA $0600,X (1536)
    $E3F6: 1e 00 06  ASL $0600,X (1536)
    $E3F9: bd 00 06  LDA $0600,X (1536)
    $E3FC: 20 c3 f9  JSR $f9c3 (63939)
    $E3FF: c8        INY
    $E400: 9d 00 06  STA $0600,X (1536)
    $E403: 1e 00 06  ASL $0600,X (1536)
    $E406: bd 00 06  LDA $0600,X (1536)
    $E409: 20 d4 f9  JSR $f9d4 (63956)
    $E40C: c8        INY
    $E40D: 20 e4 f9  JSR $f9e4 (63972)
    $E410: 9d 00 06  STA $0600,X (1536)
    $E413: 7e 00 06  ROR $0600,X (1536)
    $E416: bd 00 06  LDA $0600,X (1536)
    $E419: 20 ea f9  JSR $f9ea (63978)
    $E41C: c8        INY
    $E41D: 9d 00 06  STA $0600,X (1536)
    $E420: 7e 00 06  ROR $0600,X (1536)
    $E423: bd 00 06  LDA $0600,X (1536)
    $E426: 20 fb f9  JSR $f9fb (63995)
    $E429: c8        INY
    $E42A: 20 0a fa  JSR $fa0a (64010)
    $E42D: 9d 00 06  STA $0600,X (1536)
    $E430: 3e 00 06  ROL $0600,X (1536)
    $E433: bd 00 06  LDA $0600,X (1536)
    $E436: 20 10 fa  JSR $fa10 (64016)
    $E439: c8        INY
    $E43A: 9d 00 06  STA $0600,X (1536)
    $E43D: 3e 00 06  ROL $0600,X (1536)
    $E440: bd 00 06  LDA $0600,X (1536)
    $E443: 20 21 fa  JSR $fa21 (64033)
    $E446: a9 ff     LDA #$ff (255)
    $E448: 9d 00 06  STA $0600,X (1536)
    $E44B: 85 01     STA $01 (1)
    $E44D: 24 01     BIT $01 (1)
    $E44F: 38        SEC
    $E450: fe 00 06  INC $0600,X (1536)
    $E453: d0 0d     BNE $0d (13)
    $E455: 30 0b     BMI $0b (11)
    $E457: 50 09     BVC $09 (9)
    $E459: 90 07     BCC $07 (7)
    $E45B: bd 00 06  LDA $0600,X (1536)
    $E45E: c9 00     CMP #$00 (0)
    $E460: f0 04     BEQ $04 (4)
    $E462: a9 75     LDA #$75 (117)
    $E464: 85 00     STA $00 (0)
    $E466: a9 7f     LDA #$7f (127)
    $E468: 9d 00 06  STA $0600,X (1536)
    $E46B: b8        CLV
    $E46C: 18        CLC
    $E46D: fe 00 06  INC $0600,X (1536)
    $E470: f0 0d     BEQ $0d (13)
    $E472: 10 0b     BPL $0b (11)
    $E474: 70 09     BVS $09 (9)
    $E476: b0 07     BCS $07 (7)
    $E478: bd 00 06  LDA $0600,X (1536)
    $E47B: c9 80     CMP #$80 (128)
    $E47D: f0 04     BEQ $04 (4)
    $E47F: a9 76     LDA #$76 (118)
    $E481: 85 00     STA $00 (0)
    $E483: a9 00     LDA #$00 (0)
    $E485: 9d 00 06  STA $0600,X (1536)
    $E488: 24 01     BIT $01 (1)
    $E48A: 38        SEC
    $E48B: de 00 06  DEC $0600,X (1536)
    $E48E: f0 0d     BEQ $0d (13)
    $E490: 10 0b     BPL $0b (11)
    $E492: 50 09     BVC $09 (9)
    $E494: 90 07     BCC $07 (7)
    $E496: bd 00 06  LDA $0600,X (1536)
    $E499: c9 ff     CMP #$ff (255)
    $E49B: f0 04     BEQ $04 (4)
    $E49D: a9 77     LDA #$77 (119)
    $E49F: 85 00     STA $00 (0)
    $E4A1: a9 80     LDA #$80 (128)
    $E4A3: 9d 00 06  STA $0600,X (1536)
    $E4A6: b8        CLV
    $E4A7: 18        CLC
    $E4A8: de 00 06  DEC $0600,X (1536)
    $E4AB: f0 0d     BEQ $0d (13)
    $E4AD: 30 0b     BMI $0b (11)
    $E4AF: 70 09     BVS $09 (9)
    $E4B1: b0 07     BCS $07 (7)
    $E4B3: bd 00 06  LDA $0600,X (1536)
    $E4B6: c9 7f     CMP #$7f (127)
    $E4B8: f0 04     BEQ $04 (4)
    $E4BA: a9 78     LDA #$78 (120)
    $E4BC: 85 00     STA $00 (0)
    $E4BE: a9 01     LDA #$01 (1)
    $E4C0: 9d 00 06  STA $0600,X (1536)
    $E4C3: de 00 06  DEC $0600,X (1536)
    $E4C6: f0 04     BEQ $04 (4)
    $E4C8: a9 79     LDA #$79 (121)
    $E4CA: 85 00     STA $00 (0)
    $E4CC: a9 33     LDA #$33 (51)
    $E4CE: 8d 78 06  STA $0678 (1656)
    $E4D1: a9 44     LDA #$44 (68)
    $E4D3: a0 78     LDY #$78 (120)
    $E4D5: a2 00     LDX #$00 (0)
    $E4D7: 38        SEC
    $E4D8: 24 01     BIT $01 (1)
    $E4DA: be 00 06  LDX $0600,Y (1536)
    $E4DD: 90 12     BCC $12 (18)
    $E4DF: 50 10     BVC $10 (16)
    $E4E1: 30 0e     BMI $0e (14)
    $E4E3: f0 0c     BEQ $0c (12)
    $E4E5: e0 33     CPX #$33 (51)
    $E4E7: d0 08     BNE $08 (8)
    $E4E9: c0 78     CPY #$78 (120)
    $E4EB: d0 04     BNE $04 (4)
    $E4ED: c9 44     CMP #$44 (68)
    $E4EF: f0 04     BEQ $04 (4)
    $E4F1: a9 7a     LDA #$7a (122)
    $E4F3: 85 00     STA $00 (0)
    $E4F5: a9 97     LDA #$97 (151)
    $E4F7: 8d 7f 06  STA $067f (1663)
    $E4FA: a9 47     LDA #$47 (71)
    $E4FC: a0 ff     LDY #$ff (255)
    $E4FE: a2 00     LDX #$00 (0)
    $E500: 18        CLC
    $E501: b8        CLV
    $E502: be 80 05  LDX $0580,Y (1408)
    $E505: b0 12     BCS $12 (18)
    $E507: 70 10     BVS $10 (16)
    $E509: 10 0e     BPL $0e (14)
    $E50B: f0 0c     BEQ $0c (12)
    $E50D: e0 97     CPX #$97 (151)
    $E50F: d0 08     BNE $08 (8)
    $E511: c0 ff     CPY #$ff (255)
    $E513: d0 04     BNE $04 (4)
    $E515: c9 47     CMP #$47 (71)
    $E517: f0 04     BEQ $04 (4)
    $E519: a9 7b     LDA #$7b (123)
    $E51B: 85 00     STA $00 (0)
    $E51D: 60        RTS
    $E51E: a9 55     LDA #$55 (85)
    $E520: 8d 80 05  STA $0580 (1408)
    $E523: a9 aa     LDA #$aa (170)
    $E525: 8d 32 04  STA $0432 (1074)
    $E528: a9 80     LDA #$80 (128)
    $E52A: 85 43     STA $43 (67)
    $E52C: a9 05     LDA #$05 (5)
    $E52E: 85 44     STA $44 (68)
    $E530: a9 32     LDA #$32 (50)
    $E532: 85 45     STA $45 (69)
    $E534: a9 04     LDA #$04 (4)
    $E536: 85 46     STA $46 (70)
    $E538: a2 03     LDX #$03 (3)
    $E53A: a0 77     LDY #$77 (119)
    $E53C: a9 ff     LDA #$ff (255)
    $E53E: 85 01     STA $01 (1)
    $E540: 24 01     BIT $01 (1)
    $E542: 38        SEC
    $E543: a9 00     LDA #$00 (0)
    $E545: a3        ???
    $E546: 40        RTI
    $E547: ea        NOP
    $E548: ea        NOP
    $E549: ea        NOP
    $E54A: ea        NOP
    $E54B: f0 12     BEQ $12 (18)
    $E54D: 30 10     BMI $10 (16)
    $E54F: 50 0e     BVC $0e (14)
    $E551: 90 0c     BCC $0c (12)
    $E553: c9 55     CMP #$55 (85)
    $E555: d0 08     BNE $08 (8)
    $E557: e0 55     CPX #$55 (85)
    $E559: d0 04     BNE $04 (4)
    $E55B: c0 77     CPY #$77 (119)
    $E55D: f0 04     BEQ $04 (4)
    $E55F: a9 7c     LDA #$7c (124)
    $E561: 85 00     STA $00 (0)
    $E563: a2 05     LDX #$05 (5)
    $E565: a0 33     LDY #$33 (51)
    $E567: b8        CLV
    $E568: 18        CLC
    $E569: a9 00     LDA #$00 (0)
    $E56B: a3        ???
    $E56C: 40        RTI
    $E56D: ea        NOP
    $E56E: ea        NOP
    $E56F: ea        NOP
    $E570: ea        NOP
    $E571: f0 12     BEQ $12 (18)
    $E573: 10 10     BPL $10 (16)
    $E575: 70 0e     BVS $0e (14)
    $E577: b0 0c     BCS $0c (12)
    $E579: c9 aa     CMP #$aa (170)
    $E57B: d0 08     BNE $08 (8)
    $E57D: e0 aa     CPX #$aa (170)
    $E57F: d0 04     BNE $04 (4)
    $E581: c0 33     CPY #$33 (51)
    $E583: f0 04     BEQ $04 (4)
    $E585: a9 7d     LDA #$7d (125)
    $E587: 85 00     STA $00 (0)
    $E589: a9 87     LDA #$87 (135)
    $E58B: 85 67     STA $67 (103)
    $E58D: a9 32     LDA #$32 (50)
    $E58F: 85 68     STA $68 (104)
    $E591: a0 57     LDY #$57 (87)
    $E593: 24 01     BIT $01 (1)
    $E595: 38        SEC
    $E596: a9 00     LDA #$00 (0)
    $E598: a7        ???
    $E599: 67        ???
